"0","df_21 <- cluster_de %>%"
"0","  as_tibble() %>%"
"0","  filter(cluster_comparison==""3vs2"")"
"0",""
"0","df_21$symbol <- sapply(strsplit(df_21$ensembl_gene_id, ""_""), `[`, 1)"
"0",""
"0",""
"0","quantiles <- seq(0.01,99.99,0.1) * 0.01"
"0","quantiles_lowmito <- quantile(abs(df_lm$logFC), quantiles) "
"0","quantiles_cluster <- quantile(abs(df_21$logFC), quantiles) "
"0",""
"0","tibble(lowmito = quantiles_lowmito, cluster = quantiles_cluster) %>% "
"0","  ggplot(aes(x = lowmito, y = cluster)) +"
"0","  geom_point(alpha = 0.3) +"
"0","  geom_abline(slope = 1, intercept = 0, colour = 'darkred', linetype = 2) +"
"0","  labs(x = ""logFC quantiles within cluster 1"", y = ""logFC quantile\nbetween clusters 1 & 2"")+"
"0","    theme_bw() +"
"0","  theme_paper() "
