"0","dfs_grouped <- group_by(dfs, sample_id_fixed, sample_type) %>% "
"0","  dplyr::summarise(pct_mouse = 100 * mean(diff_to_sum < 0, na.rm=TRUE)) %>% "
"0","  ungroup()"
"0","dfs_grouped %>% "
"0","  ggplot(aes(x = forcats::fct_reorder(sample_id_fixed, pct_mouse), y = pct_mouse)) +"
"0","  geom_bar(stat = 'identity') +"
"0","  coord_flip() +"
"0","  labs(y = ""% of cells mouse"", x = ""Sample"") +"
"0","  theme_bw() +"
"0","  theme_paper() +"
"0","  theme(panel.grid.major = element_line(colour = ""grey80"")) +"
"0","  facet_grid( sample_type ~ ., scales = ""free_y"", space = ""free_y"")"
